,Origin,Departure port,Departure terminal,Destination,Arrival port,Arrival terminal,Departure time,Arrival time,Transit time,Service name,CO2 footprint,Vessel name,Voyage no.,Vessel build year,Vessel flag,Vessel imo code
129,BRRIG,,,NLAMS,,,,,29 days,,0.8911 Tons,,,,,
130,BRRIG,,,NLAMS,,,,,29 days,,0.8911 Tons,,,,,
131,BRRIG,,,NLAMS,,,,,29 days,,0.8911 Tons,,,,,
132,BRRIG,,,NLAMS,,,,,29 days,,0.8911 Tons,,,,,
133,COCTG,,,NLRTM,,,,,,,,,,,,
134,COCTG,,,NLRTM,,,,,,,,,,,,
135,COCTG,,,NLRTM,,,,,20 days,,0.9587 Tons,,,,,
136,COCTG,,,NLRTM,,,,,21 days,,0.9587 Tons,,,,,
137,COCTG,,,NLRTM,,,,,20 days,,0.9587 Tons,,,,,
138,COCTG,,,NLRTM,,,,,21 days,,0.9587 Tons,,,,,
139,COCTG,,,NLRTM,,,,,20 days,,0.9587 Tons,,,,,
140,COCTG,,,NLRTM,,,,,21 days,,0.9587 Tons,,,,,
141,COCTG,,,NLRTM,,,,,21 days,,0.9587 Tons,,,,,
142,COCTG,,,NLRTM,,,,,21 days,,0.9587 Tons,,,,,
143,COCTG,,,BEANR,,,,,,,,,,,,
144,COCTG,,,BEANR,,,,,,,,,,,,
145,COCTG,,,BEANR,,,,,22 days,,0.9642 Tons,,,,,
146,COCTG,,,BEANR,,,,,23 days,,0.9642 Tons,,,,,
147,COCTG,,,BEANR,,,,,22 days,,0.9642 Tons,,,,,
148,COCTG,,,BEANR,,,,,23 days,,0.9642 Tons,,,,,
149,COCTG,,,BEANR,,,,,21 days,,0.9642 Tons,,,,,
150,COCTG,,,BEANR,,,,,23 days,,0.9642 Tons,,,,,
151,COCTG,,,BEANR,,,,,23 days,,0.9642 Tons,,,,,
152,COCTG,,,BEANR,,,,,23 days,,0.9642 Tons,,,,,
153,COTRB,,,BEANR,,,,,,,,,,,,
154,COTRB,,,BEANR,,,,,,,,,,,,
155,COTRB,,,BEANR,,,,,19 days,,0.8628 Tons,,,,,
156,COTRB,,,BEANR,,,,,20 days,,0.8628 Tons,,,,,
157,COTRB,,,BEANR,,,,,19 days,,0.8628 Tons,,,,,
158,COTRB,,,BEANR,,,,,20 days,,0.8628 Tons,,,,,
159,COTRB,,,BEANR,,,,,18 days,,0.8628 Tons,,,,,
160,COTRB,,,BEANR,,,,,20 days,,0.8628 Tons,,,,,
161,COTRB,,,BEANR,,,,,20 days,,0.8628 Tons,,,,,
162,COTRB,,,BEANR,,,,,20 days,,0.8628 Tons,,,,,
163,SRPBM,,,NLRTM,,,,,,,,,,,,
164,SRPBM,,,NLRTM,,,,,,,,,,,,
165,SRPBM,,,NLRTM,,,,,31 days,,1.0962 Tons,,,,,
166,SRPBM,,,NLRTM,,,,,34 days,,1.0962 Tons,,,,,
167,SRPBM,,,NLRTM,,,,,31 days,,1.0962 Tons,,,,,
168,SRPBM,,,NLRTM,,,,,28 days,,1.0962 Tons,,,,,
169,SRPBM,,,NLRTM,,,,,31 days,,1.0962 Tons,,,,,
170,SRPBM,,,NLRTM,,,,,31 days,,1.0962 Tons,,,,,
171,UYMVD,,,NLRTM,,,,,,,,,,,,
172,UYMVD,,,NLRTM,,,,,,,,,,,,
173,UYMVD,MONTEVIDEO,MONTECON,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Thu 10th Nov 2022 12:00,Wed 7th Dec 2022 15:00,27 days,NWC TO SAEC - STRING I,0.9201 Tons,MSC ATHENS,NA245R,2013,MALTA,9618305
174,UYMVD,MONTEVIDEO,MONTECON,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Thu 17th Nov 2022 12:00,Wed 14th Dec 2022 15:00,27 days,NWC TO SAEC - STRING I,0.9201 Tons,MSC PALAK,NA246R,2016,PORTUGAL,9735206
175,UYMVD,MONTEVIDEO,MONTECON,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Thu 24th Nov 2022 12:00,Wed 21st Dec 2022 15:00,27 days,NWC TO SAEC - STRING I,0.9201 Tons,HUNGARY,NA247R,2015,MALTA,9723253
176,UYMVD,MONTEVIDEO,MONTECON,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sun 4th Dec 2022 12:00,Sat 31st Dec 2022 14:30,27 days,NWC TO SAEC - STRING I,0.9201 Tons,MSC CATERINA,NA248R,2015,PORTUGAL,9705005
177,UYMVD,MONTEVIDEO,MONTECON,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Thu 15th Dec 2022 12:00,Wed 11th Jan 2023 15:00,27 days,NWC TO SAEC - STRING I,0.9201 Tons,UASC ZAMZAM,NA250R,2014,DENMARK,9699127
178,UYMVD,MONTEVIDEO,MONTECON,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Thu 22nd Dec 2022 12:00,Wed 18th Jan 2023 15:00,27 days,NWC TO SAEC - STRING I,0.9201 Tons,MSC MICHELA,NA251R,2016,PORTUGAL,9720512
179,ARBUE,,,NLRTM,,,,,,,,,,,,
180,ARBUE,,,NLRTM,,,,,,,,,,,,
181,ARBUE,BUENOS AIRES,EXOLGAN S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sat 5th Nov 2022 02:00,Wed 30th Nov 2022 15:00,25 days,NWC TO SAEC - STRING I,0.9209 Tons,CZECH,NA244R,2015,MALTA,9723241
182,ARBUE,BUENOS AIRES,EXOLGAN S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 8th Nov 2022 10:00,Wed 7th Dec 2022 15:00,29 days,NWC TO SAEC - STRING I,0.9209 Tons,MSC ATHENS,NA245R,2013,MALTA,9618305
183,ARBUE,BUENOS AIRES,EXOLGAN S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 15th Nov 2022 10:00,Wed 14th Dec 2022 15:00,29 days,NWC TO SAEC - STRING I,0.9209 Tons,MSC PALAK,NA246R,2016,PORTUGAL,9735206
184,ARBUE,BUENOS AIRES,EXOLGAN S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 22nd Nov 2022 10:00,Wed 21st Dec 2022 15:00,29 days,NWC TO SAEC - STRING I,0.9209 Tons,HUNGARY,NA247R,2015,MALTA,9723253
185,ARBUE,BUENOS AIRES,EXOLGAN S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 2nd Dec 2022 10:00,Sat 31st Dec 2022 14:30,29 days,NWC TO SAEC - STRING I,0.9209 Tons,MSC CATERINA,NA248R,2015,PORTUGAL,9705005
186,ARBUE,BUENOS AIRES,EXOLGAN S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 13th Dec 2022 10:00,Wed 11th Jan 2023 15:00,29 days,NWC TO SAEC - STRING I,0.9209 Tons,UASC ZAMZAM,NA250R,2014,DENMARK,9699127
187,ARBUE,BUENOS AIRES,EXOLGAN S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 20th Dec 2022 10:00,Wed 18th Jan 2023 15:00,29 days,NWC TO SAEC - STRING I,0.9209 Tons,MSC MICHELA,NA251R,2016,PORTUGAL,9720512
188,ARBUE,,,BEANR,,,,,,,,,,,,
189,ARBUE,,,BEANR,,,,,,,,,,,,
190,ARBUE,BUENOS AIRES,EXOLGAN S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sat 5th Nov 2022 02:00,Fri 9th Dec 2022 14:00,34 days,NWC TO SAEC - STRING I,1.0077 Tons,CZECH,NA244R,2015,MALTA,9723241
191,ARBUE,BUENOS AIRES,EXOLGAN S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 8th Nov 2022 10:00,Fri 16th Dec 2022 14:00,38 days,NWC TO SAEC - STRING I,1.0077 Tons,MSC ATHENS,NA245R,2013,MALTA,9618305
192,ARBUE,BUENOS AIRES,EXOLGAN S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 15th Nov 2022 10:00,Fri 23rd Dec 2022 14:00,38 days,NWC TO SAEC - STRING I,1.0077 Tons,MSC PALAK,NA246R,2016,PORTUGAL,9735206
193,ARBUE,BUENOS AIRES,EXOLGAN S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 22nd Nov 2022 10:00,Fri 30th Dec 2022 14:00,38 days,NWC TO SAEC - STRING I,1.0077 Tons,HUNGARY,NA247R,2015,MALTA,9723253
194,ARBUE,BUENOS AIRES,EXOLGAN S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Fri 2nd Dec 2022 10:00,Sun 8th Jan 2023 06:30,37 days,NWC TO SAEC - STRING I,1.0077 Tons,MSC CATERINA,NA248R,2015,PORTUGAL,9705005
195,ARBUE,BUENOS AIRES,EXOLGAN S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 13th Dec 2022 10:00,Fri 20th Jan 2023 14:00,38 days,NWC TO SAEC - STRING I,1.0077 Tons,UASC ZAMZAM,NA250R,2014,DENMARK,9699127
196,ARBUE,BUENOS AIRES,EXOLGAN S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 20th Dec 2022 10:00,Fri 27th Jan 2023 14:00,38 days,NWC TO SAEC - STRING I,1.0077 Tons,MSC MICHELA,NA251R,2016,PORTUGAL,9720512
197,CLCNL,,,NLRTM,,,,,,,,,,,,
198,CLCNL,,,NLRTM,,,,,,,,,,,,
199,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 4th Nov 2022 04:00,Mon 5th Dec 2022 04:00,31 days,NWC - USA - SAWC,1.1225 Tons,MSC VITA,NX244R,2015,PORTUGAL,9702089
200,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 11th Nov 2022 08:00,Wed 7th Dec 2022 23:00,25 days,NWC - USA - SAWC,1.1225 Tons,MSC CAROLE,NX245R,2021,LIBERIA,9785445
201,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Sat 19th Nov 2022 08:05,Thu 15th Dec 2022 23:05,25 days,NWC - USA - SAWC,1.1225 Tons,MSC DOMITILLE,NX246R,2015,PORTUGAL,9720201
202,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Thu 24th Nov 2022 15:20,Mon 19th Dec 2022 07:00,25 days,NWC - USA - SAWC,1.1225 Tons,MSC MADHU B,NX247R,2017,PORTUGAL,9778088
203,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 2nd Dec 2022 08:00,Wed 28th Dec 2022 23:00,25 days,NWC - USA - SAWC,1.1225 Tons,CAPE AKRITAS,NX248R,2016,MALTA,9706190
204,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 9th Dec 2022 08:00,Wed 4th Jan 2023 23:00,25 days,NWC - USA - SAWC,1.1225 Tons,MSC AINO,NX249R,2019,LIBERIA,9770751
205,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 12th Dec 2022 08:20,Sat 7th Jan 2023 23:20,25 days,NWC - USA - SAWC,1.1225 Tons,MSC ROMANE,NX250R,2017,PORTUGAL,9745653
206,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Thu 22nd Dec 2022 00:00,Mon 16th Jan 2023 15:00,25 days,NWC - USA - SAWC,1.1225 Tons,CAPE TAINARO,NX251R,2017,MALTA,9706205
207,CLCNL,,,BEANR,,,,,,,,,,,,
208,CLCNL,,,BEANR,,,,,,,,,,,,
209,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Fri 4th Nov 2022 04:00,Tue 6th Dec 2022 15:00,32 days,NWC - USA - SAWC,1.1279 Tons,MSC VITA,NX244R,2015,PORTUGAL,9702089
210,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Fri 11th Nov 2022 08:00,Thu 8th Dec 2022 10:00,27 days,NWC - USA - SAWC,1.1279 Tons,MSC CAROLE,NX245R,2021,LIBERIA,9785445
211,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sat 19th Nov 2022 08:05,Fri 16th Dec 2022 10:05,27 days,NWC - USA - SAWC,1.1279 Tons,MSC DOMITILLE,NX246R,2015,PORTUGAL,9720201
212,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Thu 24th Nov 2022 15:20,Tue 20th Dec 2022 18:00,26 days,NWC - USA - SAWC,1.1279 Tons,MSC MADHU B,NX247R,2017,PORTUGAL,9778088
213,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Fri 2nd Dec 2022 08:00,Thu 29th Dec 2022 10:00,27 days,NWC - USA - SAWC,1.1279 Tons,CAPE AKRITAS,NX248R,2016,MALTA,9706190
214,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Fri 9th Dec 2022 08:00,Thu 5th Jan 2023 10:00,27 days,NWC - USA - SAWC,1.1279 Tons,MSC AINO,NX249R,2019,LIBERIA,9770751
215,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 12th Dec 2022 08:20,Sun 8th Jan 2023 10:20,27 days,NWC - USA - SAWC,1.1279 Tons,MSC ROMANE,NX250R,2017,PORTUGAL,9745653
216,CLCNL,CORONEL,PUERTO DE CORONEL S.A.,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Thu 22nd Dec 2022 00:00,Wed 18th Jan 2023 02:00,27 days,NWC - USA - SAWC,1.1279 Tons,CAPE TAINARO,NX251R,2017,MALTA,9706205
217,CLSAI,,,NLRTM,,,,,,,,,,,,
218,CLSAI,,,NLRTM,,,,,,,,,,,,
219,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Thu 17th Nov 2022 04:50,Thu 15th Dec 2022 06:50,28 days,NWC - USA - SAWC,1.0909 Tons,MSC DOMITILLE,NX241A,2015,PORTUGAL,9720201
220,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 22nd Nov 2022 04:20,Mon 19th Dec 2022 07:00,27 days,NWC - USA - SAWC,1.0909 Tons,MSC MADHU B,NX242A,2017,PORTUGAL,9778088
221,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 29th Nov 2022 21:00,Wed 28th Dec 2022 23:00,28 days,NWC - USA - SAWC,1.0909 Tons,CAPE AKRITAS,NX243A,2016,MALTA,9706190
222,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 6th Dec 2022 21:00,Wed 4th Jan 2023 23:00,28 days,NWC - USA - SAWC,1.0909 Tons,MSC AINO,NX244A,2019,LIBERIA,9770751
223,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Fri 9th Dec 2022 21:20,Sat 7th Jan 2023 23:20,28 days,NWC - USA - SAWC,1.0909 Tons,MSC ROMANE,NX245A,2017,PORTUGAL,9745653
224,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 19th Dec 2022 13:00,Mon 16th Jan 2023 15:00,28 days,NWC - USA - SAWC,1.0909 Tons,CAPE TAINARO,NX246A,2017,MALTA,9706205
225,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 26th Dec 2022 16:35,Mon 23rd Jan 2023 18:35,28 days,NWC - USA - SAWC,1.0909 Tons,MSC ANTIGUA,NX247A,2012,HONG KONG,9619476
226,CLSAI,,,BEANR,,,,,,,,,,,,
227,CLSAI,,,BEANR,,,,,,,,,,,,
228,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Thu 17th Nov 2022 04:50,Fri 16th Dec 2022 17:50,29 days,NWC - USA - SAWC,1.0963 Tons,MSC DOMITILLE,NX241A,2015,PORTUGAL,9720201
229,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 22nd Nov 2022 04:20,Tue 20th Dec 2022 18:00,28 days,NWC - USA - SAWC,1.0963 Tons,MSC MADHU B,NX242A,2017,PORTUGAL,9778088
230,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 29th Nov 2022 21:00,Thu 29th Dec 2022 10:00,30 days,NWC - USA - SAWC,1.0963 Tons,CAPE AKRITAS,NX243A,2016,MALTA,9706190
231,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Tue 6th Dec 2022 21:00,Thu 5th Jan 2023 10:00,30 days,NWC - USA - SAWC,1.0963 Tons,MSC AINO,NX244A,2019,LIBERIA,9770751
232,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Fri 9th Dec 2022 21:20,Sun 8th Jan 2023 10:20,30 days,NWC - USA - SAWC,1.0963 Tons,MSC ROMANE,NX245A,2017,PORTUGAL,9745653
233,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 19th Dec 2022 13:00,Wed 18th Jan 2023 02:00,30 days,NWC - USA - SAWC,1.0963 Tons,CAPE TAINARO,NX246A,2017,MALTA,9706205
234,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 26th Dec 2022 16:35,Wed 25th Jan 2023 05:35,30 days,NWC - USA - SAWC,1.0963 Tons,MSC ANTIGUA,NX247A,2012,HONG KONG,9619476
235,CLSAI,,,BEZEE,,,,,,,,,,,,
236,CLSAI,,,BEZEE,,,,,,,,,,,,
237,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Thu 17th Nov 2022 04:50,Tue 13th Dec 2022 13:50,26 days,NWC - USA - SAWC,1.0857 Tons,MSC DOMITILLE,NX241A,2015,PORTUGAL,9720201
238,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Tue 22nd Nov 2022 04:20,Sun 18th Dec 2022 13:20,26 days,NWC - USA - SAWC,1.0857 Tons,MSC MADHU B,NX242A,2017,PORTUGAL,9778088
239,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Tue 29th Nov 2022 21:00,Mon 26th Dec 2022 06:00,27 days,NWC - USA - SAWC,1.0857 Tons,CAPE AKRITAS,NX243A,2016,MALTA,9706190
240,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Tue 6th Dec 2022 21:00,Mon 2nd Jan 2023 06:00,27 days,NWC - USA - SAWC,1.0857 Tons,MSC AINO,NX244A,2019,LIBERIA,9770751
241,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Fri 9th Dec 2022 21:20,Thu 5th Jan 2023 06:20,27 days,NWC - USA - SAWC,1.0857 Tons,MSC ROMANE,NX245A,2017,PORTUGAL,9745653
242,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Mon 19th Dec 2022 13:00,Sat 14th Jan 2023 22:00,26 days,NWC - USA - SAWC,1.0857 Tons,CAPE TAINARO,NX246A,2017,MALTA,9706205
243,CLSAI,SAN ANTONIO,DPW PUERTO CENTRAL - SAN ANTONIO,BEZEE,ZEEBRUGGE,CSP TERMINAL ZEEBRUGGE,Mon 26th Dec 2022 16:35,Sun 22nd Jan 2023 01:35,27 days,NWC - USA - SAWC,1.0857 Tons,MSC ANTIGUA,NX247A,2012,HONG KONG,9619476
244,CLVAP,,,BEANR,,,,,,,,,,,,
245,CLVAP,,,BEANR,,,,,,,,,,,,
246,CLVAP,VALPARAISO,TERMINAL PACIFICO SUR VALPARAISO - TPS,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 6th Nov 2022 23:30,Tue 6th Dec 2022 15:00,31 days,NWC - USA - SAWC,1.0914 Tons,MSC VITA,NX244R,2015,PORTUGAL,9702089
247,CLVAP,VALPARAISO,TERMINAL PACIFICO SUR VALPARAISO - TPS,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 13th Nov 2022 23:00,Thu 8th Dec 2022 10:00,26 days,NWC - USA - SAWC,1.0914 Tons,MSC CAROLE,NX245R,2021,LIBERIA,9785445
248,CLVAP,VALPARAISO,TERMINAL PACIFICO SUR VALPARAISO - TPS,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Mon 21st Nov 2022 23:05,Fri 16th Dec 2022 10:05,26 days,NWC - USA - SAWC,1.0914 Tons,MSC DOMITILLE,NX246R,2015,PORTUGAL,9720201
249,CLVAP,VALPARAISO,TERMINAL PACIFICO SUR VALPARAISO - TPS,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sat 26th Nov 2022 06:20,Tue 20th Dec 2022 18:00,24 days,NWC - USA - SAWC,1.0914 Tons,MSC MADHU B,NX247R,2017,PORTUGAL,9778088
250,CLVAP,VALPARAISO,TERMINAL PACIFICO SUR VALPARAISO - TPS,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 4th Dec 2022 23:00,Thu 29th Dec 2022 10:00,26 days,NWC - USA - SAWC,1.0914 Tons,CAPE AKRITAS,NX248R,2016,MALTA,9706190
251,CLVAP,VALPARAISO,TERMINAL PACIFICO SUR VALPARAISO - TPS,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Sun 11th Dec 2022 23:00,Thu 5th Jan 2023 10:00,26 days,NWC - USA - SAWC,1.0914 Tons,MSC AINO,NX249R,2019,LIBERIA,9770751
252,CLVAP,VALPARAISO,TERMINAL PACIFICO SUR VALPARAISO - TPS,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Wed 14th Dec 2022 23:20,Sun 8th Jan 2023 10:20,26 days,NWC - USA - SAWC,1.0914 Tons,MSC ROMANE,NX250R,2017,PORTUGAL,9745653
253,CLVAP,VALPARAISO,TERMINAL PACIFICO SUR VALPARAISO - TPS,BEANR,ANTWERP,MPET K1742 DEURGANCK TERMINAL,Fri 23rd Dec 2022 15:00,Wed 18th Jan 2023 02:00,26 days,NWC - USA - SAWC,1.0914 Tons,CAPE TAINARO,NX251R,2017,MALTA,9706205
254,CLVAP,,,BEZEE,,,,,,,,,,,,
255,CLVAP,,,BEZEE,,,,,,,,,,,,
256,CLVAP,,,BEZEE,,,,,33 days,,1.0921 Tons,,,,,
257,CLVAP,,,BEZEE,,,,,28 days,,1.0921 Tons,,,,,
258,CLVAP,,,BEZEE,,,,,28 days,,1.0921 Tons,,,,,
259,CLVAP,,,BEZEE,,,,,26 days,,1.0921 Tons,,,,,
260,CLVAP,,,BEZEE,,,,,28 days,,1.0921 Tons,,,,,
261,CLVAP,,,BEZEE,,,,,28 days,,1.0921 Tons,,,,,
262,CLVAP,,,BEZEE,,,,,28 days,,1.0921 Tons,,,,,
263,CLVAP,,,BEZEE,,,,,28 days,,1.0921 Tons,,,,,
264,PEPAI,,,NLRTM,,,,,,,,,,,,
265,PEPAI,,,NLRTM,,,,,,,,,,,,
266,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 7th Nov 2022 17:00,Tue 29th Nov 2022 05:00,22 days,ECUADOR TO NWC,1.6374 Tons,MSC MIRELLA,NQ244R,2005,LIBERIA,9293179
267,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Tue 15th Nov 2022 08:00,Tue 6th Dec 2022 07:00,21 days,ECUADOR TO NWC,1.6374 Tons,MSC JULIA R.,NQ245R,2002,LIBERIA,9227338
268,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Wed 23rd Nov 2022 20:00,Tue 13th Dec 2022 09:45,20 days,ECUADOR TO NWC,1.6374 Tons,MSC VAISHNAVI R.,NQ246R,2002,LIBERIA,9227340
269,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 28th Nov 2022 19:00,Tue 20th Dec 2022 07:00,22 days,ECUADOR TO NWC,1.6374 Tons,MSC ARUSHI R.,NQ247R,2002,LIBERIA,9244881
270,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 5th Dec 2022 21:00,Tue 27th Dec 2022 07:00,22 days,ECUADOR TO NWC,1.6374 Tons,MSC RONIT R,NQ248R,2005,LIBERIA,9293167
271,PEPAI,PAITA,TERMINALES PORTUARIOS EUROANDINOS (TPE),NLRTM,ROTTERDAM,ECT DELTA MARINE TERMINAL (DMT),Mon 12th Dec 2022 19:00,Tue 3rd Jan 2023 07:00,22 days,ECUADOR TO NWC,1.6374 Tons,MSC KATYA R.,NQ249R,2002,LIBERIA,9227302
