,Origin,Destination,Departure time,Arrival time,Ports,Vessels,Dates
56,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,08 Mar 2023 15:30,14 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '21 Mar 2023 12:30', '25 Mar 2023 14:30', '14 Apr 2023 20:00']"
57,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,08 Mar 2023 15:30,14 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '14 Apr 2023 20:00']"
58,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,15 Mar 2023 15:30,19 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '28 Mar 2023 12:30', '31 Mar 2023 14:30', '19 Apr 2023 20:00']"
59,Arica Terminal Puerto Arica (TPA),Moerdijk Delta Marine Terminal BV,15 Mar 2023 15:30,19 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Moerdijk Delta Marine Terminal BV']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '19 Apr 2023 20:00']"
60,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,18 Jan 2023 15:30,20 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '31 Jan 2023 12:30', '03 Feb 2023 14:30', '20 Feb 2023 00:01']"
61,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,18 Jan 2023 15:30,20 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '20 Feb 2023 00:01']"
62,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,25 Jan 2023 15:30,27 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '07 Feb 2023 12:30', '10 Feb 2023 14:30', '27 Feb 2023 00:01']"
63,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,25 Jan 2023 15:30,27 Feb 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '27 Feb 2023 00:01']"
64,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,01 Feb 2023 15:30,06 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['01 Feb 2023 15:30', '14 Feb 2023 12:30', '17 Feb 2023 14:30', '06 Mar 2023 00:01']"
65,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,01 Feb 2023 15:30,06 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['01 Feb 2023 15:30', '06 Mar 2023 00:01']"
66,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,08 Feb 2023 15:30,13 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '21 Feb 2023 12:30', '24 Feb 2023 14:30', '13 Mar 2023 00:01']"
67,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,08 Feb 2023 15:30,13 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '13 Mar 2023 00:01']"
68,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,15 Feb 2023 15:30,22 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '05 Mar 2023 14:30', '22 Mar 2023 00:01']"
69,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,15 Feb 2023 15:30,22 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '22 Mar 2023 00:01']"
70,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,15 Feb 2023 15:30,22 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '05 Mar 2023 14:30', '22 Mar 2023 00:01']"
71,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,15 Feb 2023 15:30,22 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '22 Mar 2023 00:01']"
72,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,22 Feb 2023 15:30,29 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '07 Mar 2023 12:30', '12 Mar 2023 14:30', '29 Mar 2023 00:01']"
73,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,22 Feb 2023 15:30,29 Mar 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '29 Mar 2023 00:01']"
74,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,01 Mar 2023 15:30,05 Apr 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '14 Mar 2023 12:30', '18 Mar 2023 14:30', '05 Apr 2023 00:01']"
75,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,01 Mar 2023 15:30,05 Apr 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '05 Apr 2023 00:01']"
76,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,08 Mar 2023 15:30,12 Apr 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '21 Mar 2023 12:30', '25 Mar 2023 14:30', '12 Apr 2023 00:01']"
77,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,08 Mar 2023 15:30,12 Apr 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '12 Apr 2023 00:01']"
78,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,15 Mar 2023 15:30,17 Apr 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '28 Mar 2023 12:30', '31 Mar 2023 14:30', '17 Apr 2023 00:01']"
79,Arica Terminal Puerto Arica (TPA),Rotterdam APM 2 Terminal Maasvlakte II,15 Mar 2023 15:30,17 Apr 2023 00:01,"['Arica Terminal Puerto Arica (TPA)', 'Rotterdam APM 2 Terminal Maasvlakte II']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '17 Apr 2023 00:01']"
80,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,18 Jan 2023 15:30,22 Feb 2023 19:57,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '31 Jan 2023 12:30', '03 Feb 2023 14:30', '22 Feb 2023 19:57']"
81,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,18 Jan 2023 15:30,22 Feb 2023 19:57,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['18 Jan 2023 15:30', '22 Feb 2023 19:57']"
82,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,25 Jan 2023 15:30,01 Mar 2023 19:59,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '07 Feb 2023 12:30', '10 Feb 2023 14:30', '01 Mar 2023 19:59']"
83,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,25 Jan 2023 15:30,01 Mar 2023 19:59,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['25 Jan 2023 15:30', '01 Mar 2023 19:59']"
84,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,01 Feb 2023 15:30,08 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['01 Feb 2023 15:30', '14 Feb 2023 12:30', '17 Feb 2023 14:30', '08 Mar 2023 19:58']"
85,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,01 Feb 2023 15:30,08 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['01 Feb 2023 15:30', '08 Mar 2023 19:58']"
86,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,08 Feb 2023 15:30,15 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '21 Feb 2023 12:30', '24 Feb 2023 14:30', '15 Mar 2023 19:58']"
87,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,08 Feb 2023 15:30,15 Mar 2023 19:58,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['SAFMARINE BENGUELA', '9355367', 'CLX', 'HK', 'VRLA3', '2009']]","['08 Feb 2023 15:30', '15 Mar 2023 19:58']"
88,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,15 Feb 2023 15:30,24 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '05 Mar 2023 14:30', '24 Mar 2023 20:00']"
89,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,15 Feb 2023 15:30,24 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '24 Mar 2023 20:00']"
90,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,15 Feb 2023 15:30,24 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '28 Feb 2023 12:30', '05 Mar 2023 14:30', '24 Mar 2023 20:00']"
91,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,15 Feb 2023 15:30,24 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BUTON', '9392925', 'CLX', 'SG', '9V7498', '2008']]","['15 Feb 2023 15:30', '24 Mar 2023 20:00']"
92,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,22 Feb 2023 15:30,31 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '07 Mar 2023 12:30', '12 Mar 2023 14:30', '31 Mar 2023 20:00']"
93,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,22 Feb 2023 15:30,31 Mar 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BRATAN', '9394894', 'CLX', 'SG', '9V8044', '2009']]","['22 Feb 2023 15:30', '31 Mar 2023 20:00']"
94,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,01 Mar 2023 15:30,07 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '14 Mar 2023 12:30', '18 Mar 2023 14:30', '07 Apr 2023 20:00']"
95,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,01 Mar 2023 15:30,07 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JEPPESEN MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['01 Mar 2023 15:30', '07 Apr 2023 20:00']"
96,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,08 Mar 2023 15:30,14 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '21 Mar 2023 12:30', '25 Mar 2023 14:30', '14 Apr 2023 20:00']"
97,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,08 Mar 2023 15:30,14 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['JENS MAERSK', '-', '-', '-', '-', '-'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['08 Mar 2023 15:30', '14 Apr 2023 20:00']"
98,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,15 Mar 2023 15:30,19 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '28 Mar 2023 12:30', '31 Mar 2023 14:30', '19 Apr 2023 20:00']"
99,Arica Terminal Puerto Arica (TPA),Vlissingen Kloosterboer Vlissingen VOF,15 Mar 2023 15:30,19 Apr 2023 20:00,"['Arica Terminal Puerto Arica (TPA)', 'Vlissingen Kloosterboer Vlissingen VOF']","[['FORT DESAIX', '-', '-', '-', '-', '-'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['15 Mar 2023 15:30', '19 Apr 2023 20:00']"
100,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,16 Jan 2023 10:51,08 Feb 2023 10:00,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam Hutchison Ports Delta II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LICA MAERSK', '9190779', 'ECUMED', 'HK', 'VRTV4', '2001'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['16 Jan 2023 10:51', '17 Jan 2023 14:00', '20 Jan 2023 14:30', '08 Feb 2023 10:00']"
101,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,16 Jan 2023 10:51,08 Feb 2023 10:00,"['Buenaventura TCBUEN', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LICA MAERSK', '9190779', 'ECUMED', 'HK', 'VRTV4', '2001'], ['MAERSK BALI', '9394870', 'CLX', 'SG', '9V7499', '2008']]","['16 Jan 2023 10:51', '08 Feb 2023 10:00']"
102,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,23 Jan 2023 16:00,16 Feb 2023 06:59,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam Hutchison Ports Delta II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LOUIS MAERSK', '9190731', 'ECUMED', 'HK', 'VRTV2', '2001'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['23 Jan 2023 16:00', '24 Jan 2023 14:00', '27 Jan 2023 14:30', '16 Feb 2023 06:59']"
103,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,23 Jan 2023 16:00,16 Feb 2023 06:59,"['Buenaventura TCBUEN', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LOUIS MAERSK', '9190731', 'ECUMED', 'HK', 'VRTV2', '2001'], ['MAERSK BATUR', '9402029', 'CLX', 'SG', '9V8207', '2009']]","['23 Jan 2023 16:00', '16 Feb 2023 06:59']"
104,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,30 Jan 2023 16:00,22 Feb 2023 09:57,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LEDA MAERSK', '9190755', 'ECUMED', 'HK', 'VRTU8', '2001'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['30 Jan 2023 16:00', '31 Jan 2023 14:00', '03 Feb 2023 14:30', '22 Feb 2023 09:57']"
105,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,30 Jan 2023 16:00,22 Feb 2023 09:57,"['Buenaventura TCBUEN', 'Amsterdam Container Terminal Vrede Amsterdam']","[['LEDA MAERSK', '9190755', 'ECUMED', 'HK', 'VRTU8', '2001'], ['MAERSK BULAN', '9355343', 'CLX', 'SG', '9V7693', '2008']]","['30 Jan 2023 16:00', '22 Feb 2023 09:57']"
106,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,06 Feb 2023 16:00,01 Mar 2023 09:59,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOKWANDA', '9294393', 'ECUMED', 'HK', 'VRLA4', '2004'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['06 Feb 2023 16:00', '07 Feb 2023 14:00', '10 Feb 2023 14:30', '01 Mar 2023 09:59']"
107,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,06 Feb 2023 16:00,01 Mar 2023 09:59,"['Buenaventura TCBUEN', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOKWANDA', '9294393', 'ECUMED', 'HK', 'VRLA4', '2004'], ['MAERSK BRANI', '9409352', 'CLX', 'SG', '9V8208', '2010']]","['06 Feb 2023 16:00', '01 Mar 2023 09:59']"
108,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,13 Feb 2023 16:00,08 Mar 2023 09:58,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['13 Feb 2023 16:00', '14 Feb 2023 14:00', '17 Feb 2023 14:30', '08 Mar 2023 09:58']"
109,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,13 Feb 2023 16:00,08 Mar 2023 09:58,"['Buenaventura TCBUEN', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['13 Feb 2023 16:00', '08 Mar 2023 09:58']"
110,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,13 Feb 2023 16:00,08 Mar 2023 09:58,"['Buenaventura TCBUEN', 'Balboa Balboa Port Terminal', 'Rotterdam APM 2 Terminal Maasvlakte II', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['13 Feb 2023 16:00', '14 Feb 2023 14:00', '17 Feb 2023 14:30', '08 Mar 2023 09:58']"
111,Buenaventura TCBUEN,Amsterdam Container Terminal Vrede Amsterdam,13 Feb 2023 16:00,08 Mar 2023 09:58,"['Buenaventura TCBUEN', 'Amsterdam Container Terminal Vrede Amsterdam']","[['SAFMARINE NOMAZWE', '9294381', 'ECUMED', 'HK', 'VRKZ7', '2003'], ['MAERSK BATAM', '9355331', 'CLX', 'SG', '9VHF2', '2008']]","['13 Feb 2023 16:00', '08 Mar 2023 09:58']"
